"f","new_date","reading","hours_skipped","reading_diff","jump"
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-15 20:00:00,169,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-16 00:00:00,170,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-16 04:00:00,171,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-16 08:00:00,172,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-16 12:00:00,173,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-16 16:00:00,174,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-16 20:00:00,175,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-17 00:00:00,176,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-17 04:00:00,177,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-17 08:00:00,178,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-17 12:00:00,179,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-17 16:00:00,180,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-17 20:00:00,181,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-18 00:00:00,182,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-18 04:00:00,183,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-18 08:00:00,184,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-18 12:00:00,185,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-18 16:00:00,186,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-18 20:00:00,187,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-19 00:00:00,188,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-19 04:00:00,189,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-19 08:00:00,190,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-19 12:00:00,191,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-19 16:00:00,192,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-19 20:00:00,193,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-20 00:00:00,194,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-20 04:00:00,195,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-20 08:00:00,196,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-20 12:00:00,197,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-20 16:00:00,198,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-20 20:00:00,199,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-21 00:00:00,200,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-21 04:00:00,201,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-21 08:00:00,202,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-21 12:00:00,203,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-21 16:00:00,204,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-21 20:00:00,205,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-22 00:00:00,206,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-22 04:00:00,207,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-22 08:00:00,208,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-22 12:00:00,209,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-22 16:00:00,210,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-22 20:00:00,211,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-23 00:00:00,212,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-23 04:00:00,213,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-23 08:00:00,214,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-23 12:00:00,215,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-23 16:00:00,216,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-23 20:00:00,217,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-24 00:00:00,218,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-24 04:00:00,219,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-24 08:00:00,220,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-24 12:00:00,221,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-24 16:00:00,222,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-24 20:00:00,223,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-25 00:00:00,224,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-25 04:00:00,225,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-25 08:00:00,226,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-25 12:00:00,227,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-25 16:00:00,228,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-25 20:00:00,229,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-26 00:00:00,230,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-26 04:00:00,231,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-26 08:00:00,232,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-26 12:00:00,233,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-26 16:00:00,234,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-26 20:00:00,235,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-27 00:00:00,236,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-27 04:00:00,237,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-27 08:00:00,238,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-27 12:00:00,239,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-27 16:00:00,240,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-27 20:00:00,241,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-28 00:00:00,242,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-28 04:00:00,243,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-28 08:00:00,244,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-28 12:00:00,245,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-28 16:00:00,246,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-28 20:00:00,247,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-29 00:00:00,248,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-29 04:00:00,249,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-29 08:00:00,250,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-29 12:00:00,251,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-29 16:00:00,252,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-29 20:00:00,253,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-30 00:00:00,254,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-30 04:00:00,255,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-30 08:00:00,256,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-30 12:00:00,257,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-30 16:00:00,258,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-30 20:00:00,259,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-31 00:00:00,260,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-31 04:00:00,261,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-31 08:00:00,262,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-31 12:00:00,263,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-31 16:00:00,264,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-05-31 20:00:00,265,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-01 00:00:00,266,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-01 04:00:00,267,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-01 08:00:00,268,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-01 12:00:00,269,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-01 16:00:00,270,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-01 20:00:00,271,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-02 00:00:00,272,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-02 04:00:00,273,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-02 08:00:00,274,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-02 12:00:00,275,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-02 16:00:00,276,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-02 20:00:00,277,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-03 00:00:00,278,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-03 04:00:00,279,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-03 08:00:00,280,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-03 12:00:00,281,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-03 16:00:00,282,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-03 20:00:00,283,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-04 00:00:00,284,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-04 04:00:00,285,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-04 08:00:00,286,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-04 12:00:00,287,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-04 16:00:00,288,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-04 20:00:00,289,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-05 00:00:00,290,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-05 04:00:00,291,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-05 08:00:00,292,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-05 12:00:00,293,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-05 16:00:00,294,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-05 20:00:00,295,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-06 00:00:00,296,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-06 04:00:00,297,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-06 08:00:00,298,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-06 12:00:00,299,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-06 16:00:00,300,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-06 20:00:00,301,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-07 00:00:00,302,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-07 04:00:00,303,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-07 08:00:00,304,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-07 12:00:00,305,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-07 16:00:00,306,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-07 20:00:00,307,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-08 00:00:00,308,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-08 04:00:00,309,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-08 08:00:00,310,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-08 12:00:00,311,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-08 16:00:00,312,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-08 20:00:00,313,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-09 00:00:00,314,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-09 04:00:00,315,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-09 08:00:00,316,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-09 12:00:00,317,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-09 16:00:00,318,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-09 20:00:00,319,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-10 00:00:00,320,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-10 04:00:00,321,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-10 08:00:00,322,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-10 12:00:00,323,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-10 16:00:00,324,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-10 20:00:00,325,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-11 00:00:00,326,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-11 04:00:00,327,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-11 08:00:00,328,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-11 12:00:00,329,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-11 16:00:00,330,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-11 20:00:00,331,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-12 00:00:00,332,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-12 04:00:00,333,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-12 08:00:00,334,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-12 12:00:00,335,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-12 16:00:00,336,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-12 20:00:00,337,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-13 00:00:00,338,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-13 04:00:00,339,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-13 08:00:00,340,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-13 12:00:00,341,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-13 16:00:00,342,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-13 20:00:00,343,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-14 00:00:00,344,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-14 04:00:00,345,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-14 08:00:00,346,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-14 12:00:00,347,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-14 16:00:00,348,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-14 20:00:00,349,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-15 00:00:00,350,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-15 04:00:00,351,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-15 08:00:00,352,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-15 12:00:00,353,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-15 16:00:00,354,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-15 20:00:00,355,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-16 00:00:00,356,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-16 04:00:00,357,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-16 08:00:00,358,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-16 12:00:00,359,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-16 16:00:00,360,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-16 20:00:00,361,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-17 00:00:00,362,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-17 04:00:00,363,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-17 08:00:00,364,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-17 12:00:00,365,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-17 16:00:00,366,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-17 20:00:00,367,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-18 00:00:00,368,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-18 04:00:00,369,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-18 08:00:00,370,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-18 12:00:00,371,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-18 16:00:00,372,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-18 20:00:00,373,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-19 00:00:00,374,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-19 04:00:00,375,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-19 08:00:00,376,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-19 12:00:00,377,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-19 16:00:00,378,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-19 20:00:00,379,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-20 00:00:00,380,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-20 04:00:00,381,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-20 08:00:00,382,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-20 12:00:00,383,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-20 16:00:00,384,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-20 20:00:00,385,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-21 00:00:00,386,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-21 04:00:00,387,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-21 08:00:00,388,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-21 12:00:00,389,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-21 16:00:00,390,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-21 20:00:00,391,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-22 00:00:00,392,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-22 04:00:00,393,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-22 08:00:00,394,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-22 12:00:00,395,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-22 16:00:00,396,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-22 20:00:00,397,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-23 00:00:00,398,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-23 04:00:00,399,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-23 08:00:00,400,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-23 12:00:00,401,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-23 16:00:00,402,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-23 20:00:00,403,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-24 00:00:00,404,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-24 04:00:00,405,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-24 08:00:00,406,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-24 12:00:00,407,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-24 16:00:00,408,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-24 20:00:00,409,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-25 00:00:00,410,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-25 04:00:00,411,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-25 08:00:00,412,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-25 12:00:00,413,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-25 16:00:00,414,2,1,1
"data-raw/raw_soil_data/2014_2/15_reordered.txt",2014-06-25 20:00:00,415,2,1,1
